-- Merging decision tree log ---
manifest
ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jitendra/.gradle/caches/transforms-3/835502a43f012edd9551b28291b92861/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jitendra/.gradle/caches/transforms-3/835502a43f012edd9551b28291b92861/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/392e6b6fba2d531793b82783a528cfdd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/392e6b6fba2d531793b82783a528cfdd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/1742eac9aa8483db668d7aa7e799e0f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/1742eac9aa8483db668d7aa7e799e0f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/jitendra/.gradle/caches/transforms-3/9b16cee0171076cdb517fef80bebd936/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/jitendra/.gradle/caches/transforms-3/9b16cee0171076cdb517fef80bebd936/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/jitendra/.gradle/caches/transforms-3/3da516a140eff119a6021d10c32741b7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/jitendra/.gradle/caches/transforms-3/3da516a140eff119a6021d10c32741b7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/jitendra/.gradle/caches/transforms-3/ac399c6ebb2c8388e44deeda917eb23a/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/jitendra/.gradle/caches/transforms-3/ac399c6ebb2c8388e44deeda917eb23a/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/bcc202018667e9bd4f8ff3bfcac7f37c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/bcc202018667e9bd4f8ff3bfcac7f37c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/c60d9e5e0c0645722245050d3e157d9d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/c60d9e5e0c0645722245050d3e157d9d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/88c3bed4662d1717870f5ea4c50f5d42/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/88c3bed4662d1717870f5ea4c50f5d42/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jitendra/.gradle/caches/transforms-3/750928b5e5c17b1e3fffc3d09843a966/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jitendra/.gradle/caches/transforms-3/750928b5e5c17b1e3fffc3d09843a966/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/jitendra/.gradle/caches/transforms-3/0a4e9d23b78f4c59fce61403d3dc608e/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/jitendra/.gradle/caches/transforms-3/0a4e9d23b78f4c59fce61403d3dc608e/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/jitendra/.gradle/caches/transforms-3/122ec87db4e11ef56756ee2635c04aa1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/jitendra/.gradle/caches/transforms-3/122ec87db4e11ef56756ee2635c04aa1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jitendra/.gradle/caches/transforms-3/c48d98febf784df98d7d2fe04a6507b7/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jitendra/.gradle/caches/transforms-3/c48d98febf784df98d7d2fe04a6507b7/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/jitendra/.gradle/caches/transforms-3/1cce0ddcbfd3b5d5c04acdacaa05167d/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/jitendra/.gradle/caches/transforms-3/1cce0ddcbfd3b5d5c04acdacaa05167d/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jitendra/.gradle/caches/transforms-3/938eb6e5916d738dc4637cd8ae8d7231/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jitendra/.gradle/caches/transforms-3/938eb6e5916d738dc4637cd8ae8d7231/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/jitendra/.gradle/caches/transforms-3/02cdbcd6b622372d672706901b2a12b6/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/jitendra/.gradle/caches/transforms-3/02cdbcd6b622372d672706901b2a12b6/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/jitendra/.gradle/caches/transforms-3/c62712d2a784b7f3d12c5a700becd4c7/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/jitendra/.gradle/caches/transforms-3/c62712d2a784b7f3d12c5a700becd4c7/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/jitendra/.gradle/caches/transforms-3/43a47f35034419d56527adc8180d3679/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/jitendra/.gradle/caches/transforms-3/43a47f35034419d56527adc8180d3679/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:review:2.0.1] /Users/jitendra/.gradle/caches/transforms-3/db0228fec48bc6ef2b977e7a2c419443/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /Users/jitendra/.gradle/caches/transforms-3/db0228fec48bc6ef2b977e7a2c419443/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jitendra/.gradle/caches/transforms-3/58bb2eac7f4db0d9f1b866158a3b337b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jitendra/.gradle/caches/transforms-3/58bb2eac7f4db0d9f1b866158a3b337b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/jitendra/.gradle/caches/transforms-3/e49e7e3e932a7fc59e237b00011b831d/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/jitendra/.gradle/caches/transforms-3/e49e7e3e932a7fc59e237b00011b831d/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/jitendra/.gradle/caches/transforms-3/e53c305f1ae64109ecbf31c6f80e3e9d/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/jitendra/.gradle/caches/transforms-3/e53c305f1ae64109ecbf31c6f80e3e9d/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jitendra/.gradle/caches/transforms-3/76ae2daf5cd390f44d99b61247c1b69e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jitendra/.gradle/caches/transforms-3/76ae2daf5cd390f44d99b61247c1b69e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jitendra/.gradle/caches/transforms-3/8b6eb717f6dfce9e82b448b3981e8fa1/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jitendra/.gradle/caches/transforms-3/8b6eb717f6dfce9e82b448b3981e8fa1/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/jitendra/.gradle/caches/transforms-3/bdae96e184074d91fc8fdafc6cd11f02/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/jitendra/.gradle/caches/transforms-3/bdae96e184074d91fc8fdafc6cd11f02/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jitendra/.gradle/caches/transforms-3/716dffed11beaca51025d658c737c729/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jitendra/.gradle/caches/transforms-3/716dffed11beaca51025d658c737c729/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jitendra/.gradle/caches/transforms-3/fd19fe47ab6bb9536002eb8bb5dadd96/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jitendra/.gradle/caches/transforms-3/fd19fe47ab6bb9536002eb8bb5dadd96/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jitendra/.gradle/caches/transforms-3/887fb507ce075301b48210c4ce8010d5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jitendra/.gradle/caches/transforms-3/887fb507ce075301b48210c4ce8010d5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jitendra/.gradle/caches/transforms-3/47b0a75a35b9d53b43a810f4bc8a2582/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jitendra/.gradle/caches/transforms-3/47b0a75a35b9d53b43a810f4bc8a2582/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/9f98fd33fe04370c6addaed56390f04e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/9f98fd33fe04370c6addaed56390f04e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/jitendra/.gradle/caches/transforms-3/b2837f02c5f5111e4894c88cdbcd115a/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/jitendra/.gradle/caches/transforms-3/b2837f02c5f5111e4894c88cdbcd115a/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/jitendra/.gradle/caches/transforms-3/8e79e70291fc3244aa7437c15532ef36/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/jitendra/.gradle/caches/transforms-3/8e79e70291fc3244aa7437c15532ef36/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/ebe2e57bdc8e9931f866256f747fa666/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/ebe2e57bdc8e9931f866256f747fa666/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/cd18659e59d74798e15d71a3a0b758e3/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/cd18659e59d74798e15d71a3a0b758e3/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/97bc83f13aff2563f29b3d7c47622736/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/97bc83f13aff2563f29b3d7c47622736/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/a6416ff3da4ef4c6a57fd5136cddf548/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/a6416ff3da4ef4c6a57fd5136cddf548/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/fa8c68dfb5b166b63c209b973654863d/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/fa8c68dfb5b166b63c209b973654863d/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/8fdd27822c5935f10893a81f6ce9d20f/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/8fdd27822c5935f10893a81f6ce9d20f/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/917a8a15552f34777b1b14a0f9a02f9e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/917a8a15552f34777b1b14a0f9a02f9e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/29fc4740c11176d6fd206cef74c7bdac/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/29fc4740c11176d6fd206cef74c7bdac/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/9830394ef7a90ad242b5e89472405b17/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/9830394ef7a90ad242b5e89472405b17/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/5abc4c06f9bfc638227a9fac46d43565/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/5abc4c06f9bfc638227a9fac46d43565/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/01af3f5d9d044fcaee965a2090543e66/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/01af3f5d9d044fcaee965a2090543e66/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/dc1c37d0b753c92cf47e90f99a9ee3a3/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/dc1c37d0b753c92cf47e90f99a9ee3a3/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/jitendra/.gradle/caches/transforms-3/eb2298cfe4252880456761201713ef45/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/jitendra/.gradle/caches/transforms-3/eb2298cfe4252880456761201713ef45/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/jitendra/.gradle/caches/transforms-3/f1af0dac56fe1ec775e4cee70f60ad03/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/jitendra/.gradle/caches/transforms-3/f1af0dac56fe1ec775e4cee70f60ad03/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/f2733c892653c530bd5177f6e56e1382/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/f2733c892653c530bd5177f6e56e1382/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/c2842c699d31be4b220ce3e00305be88/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/c2842c699d31be4b220ce3e00305be88/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/jitendra/.gradle/caches/transforms-3/0647204d58c048d1dd06350cd74722f3/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/jitendra/.gradle/caches/transforms-3/0647204d58c048d1dd06350cd74722f3/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/5984e56b7cddef6f9a175409375e1ddb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/5984e56b7cddef6f9a175409375e1ddb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/jitendra/.gradle/caches/transforms-3/3c4b2257d6a0f30baa3fe3f89ad43a9b/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/jitendra/.gradle/caches/transforms-3/3c4b2257d6a0f30baa3fe3f89ad43a9b/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/3a6ae6f1351491f519b5ee47c5fee7b2/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/3a6ae6f1351491f519b5ee47c5fee7b2/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/jitendra/.gradle/caches/transforms-3/6d1aa3c3d77d7bafbf4071917f1344cf/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/jitendra/.gradle/caches/transforms-3/6d1aa3c3d77d7bafbf4071917f1344cf/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/jitendra/.gradle/caches/transforms-3/92e14d1a8de4f16226468c5a45a618da/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/jitendra/.gradle/caches/transforms-3/92e14d1a8de4f16226468c5a45a618da/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/945e584c5c8a25127913eb9d221b107f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/945e584c5c8a25127913eb9d221b107f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/9d579f12d0df4b1f61a3b8d0f3214143/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/9d579f12d0df4b1f61a3b8d0f3214143/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jitendra/.gradle/caches/transforms-3/33bab08a5aaffa2193826b2d58382744/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jitendra/.gradle/caches/transforms-3/33bab08a5aaffa2193826b2d58382744/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jitendra/.gradle/caches/transforms-3/d11c85b860290b9cde7acec14be46a2f/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jitendra/.gradle/caches/transforms-3/d11c85b860290b9cde7acec14be46a2f/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/9cbc968d0d8d3046f25757fc04540d9c/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/9cbc968d0d8d3046f25757fc04540d9c/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/b329e98aed77f93af8dff5008b9a033b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
